                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5183,                 5.2658,                 1.5805,                      0,                      0,                      0,                      0,                 1.4183,                 5.8956,                 1.6441,              0.0001274,              0.0001274,              0.0001274
                      2,                 1.2081,                 4.3978,                 1.3368,                0.91967,                0.07812,                0.18495,                 0.1353,                0.98695,                 4.9888,                 1.1965,             0.00025421,             0.00025421,             0.00025421
                      3,                 1.1158,                  3.705,                 1.2457,                0.03423,                0.71458,                0.24295,                0.17621,                 1.0416,                 4.7598,                 1.2906,              0.0003758,              0.0003758,              0.0003758
                      4,                 1.0645,                 3.4853,                 1.2471,                0.45059,                0.38728,                0.40684,                0.29726,                 1.0791,                 4.1658,                 1.2262,             0.00042797,             0.00042797,             0.00042797
                      5,                 1.0601,                 3.2955,                 1.2116,                 0.5126,                0.49922,                0.44851,                0.33336,                 1.1047,                 3.8389,                 1.2427,             0.00042797,             0.00042797,             0.00042797
                      6,                 1.0224,                 2.9768,                 1.2028,                0.36057,                0.42216,                0.44603,                 0.3131,                 1.0543,                 3.8147,                 1.1959,             0.00041896,             0.00041896,             0.00041896
                      7,                 1.0071,                 2.7735,                 1.1838,                0.38541,                0.60165,                0.64439,                0.48541,                 1.0142,                 3.3631,                   1.15,             0.00040995,             0.00040995,             0.00040995
                      8,                0.99727,                 2.5713,                 1.1871,                0.56689,                0.62451,                0.61452,                0.43177,                  1.181,                 3.3218,                 1.3132,             0.00040095,             0.00040095,             0.00040095
                      9,                0.95333,                 2.4677,                 1.1393,                0.67558,                0.56708,                0.66299,                0.49573,                 1.1147,                 3.2724,                 1.1942,             0.00039194,             0.00039194,             0.00039194
                     10,                0.94272,                 2.3651,                 1.1558,                0.55669,                0.55535,                0.60899,                0.43903,                 1.0792,                  3.318,                 1.1594,             0.00038293,             0.00038293,             0.00038293
                     11,                0.91291,                 2.0652,                 1.1241,                0.54931,                0.75271,                0.73163,                 0.5116,                 1.0188,                 2.9415,                 1.1882,             0.00037392,             0.00037392,             0.00037392
                     12,                0.87934,                 2.0776,                 1.0904,                0.65682,                0.68055,                0.70539,                0.53593,                 1.0906,                 2.6971,                  1.292,             0.00036491,             0.00036491,             0.00036491
                     13,                0.85584,                 1.9193,                 1.0724,                0.74171,                0.67366,                0.74127,                0.54936,                 1.0864,                  2.529,                 1.2418,              0.0003559,              0.0003559,              0.0003559
                     14,                0.85545,                 1.7678,                  1.102,                0.63449,                0.76884,                0.77348,                0.60852,                0.97495,                 2.6487,                 1.1202,             0.00034689,             0.00034689,             0.00034689
                     15,                0.81974,                 1.6921,                 1.0562,                0.75978,                0.71157,                 0.8561,                0.62337,                 1.0347,                 2.3949,                 1.1745,             0.00033788,             0.00033788,             0.00033788
                     16,                0.80596,                 1.6847,                 1.0504,                0.73731,                0.65506,                0.76843,                0.55547,                 1.0673,                 2.8085,                 1.1836,             0.00032887,             0.00032887,             0.00032887
                     17,                 0.7771,                 1.6705,                 1.0308,                0.73553,                0.67155,                0.77881,                0.54419,                 1.0973,                 2.5488,                 1.1966,             0.00031986,             0.00031986,             0.00031986
                     18,                0.78271,                 1.5753,                 1.0348,                0.75886,                0.63229,                0.73672,                0.57466,                0.99479,                 2.3961,                 1.1111,             0.00031086,             0.00031086,             0.00031086
                     19,                0.74569,                 1.4739,                 1.0239,                0.62277,                0.72746,                0.74358,                0.59369,                0.93105,                 2.3983,                 1.0941,             0.00030185,             0.00030185,             0.00030185
                     20,                0.75296,                 1.4509,                 1.0334,                0.76233,                0.57914,                0.73253,                0.55262,                0.99069,                 2.5338,                 1.1376,             0.00029284,             0.00029284,             0.00029284
                     21,                0.73722,                 1.4678,                 1.0276,                0.58369,                0.72724,                0.75369,                0.59254,                0.95146,                 2.1974,                 1.1382,             0.00028383,             0.00028383,             0.00028383
                     22,                0.75185,                 1.4252,                 1.0198,                0.77522,                0.61478,                0.72549,                0.56162,                 1.0203,                 2.4593,                 1.1798,             0.00027482,             0.00027482,             0.00027482
                     23,                0.73066,                 1.3554,                 1.0205,                 0.7247,                0.67869,                0.75551,                0.59111,                 1.0039,                 2.2646,                 1.1446,             0.00026581,             0.00026581,             0.00026581
                     24,                0.70227,                 1.3113,                 1.0099,                 0.8706,                0.57656,                 0.8168,                0.58139,                 1.0094,                 2.2449,                 1.1738,              0.0002568,              0.0002568,              0.0002568
                     25,                0.70746,                 1.3018,                 1.0049,                0.78409,                0.75893,                0.84542,                0.66694,                0.88612,                 2.0081,                 1.1029,             0.00024779,             0.00024779,             0.00024779
                     26,                0.70071,                 1.2583,                 1.0107,                0.79796,                0.65367,                0.75574,                0.57718,                0.99859,                 2.1628,                 1.1251,             0.00023878,             0.00023878,             0.00023878
                     27,                0.68722,                 1.2223,                0.99645,                0.67499,                0.75432,                0.78509,                0.58459,                 0.9834,                  2.115,                 1.1492,             0.00022978,             0.00022978,             0.00022978
                     28,                0.66952,                 1.1842,                0.98952,                0.81034,                0.65852,                0.76492,                0.59615,                 0.9791,                 2.0997,                 1.1491,             0.00022077,             0.00022077,             0.00022077
                     29,                0.65438,                 1.1346,                0.97532,                0.75068,                0.76544,                0.82649,                0.65793,                0.89138,                 1.9836,                 1.0921,             0.00021176,             0.00021176,             0.00021176
                     30,                0.63014,                 1.0696,                0.96283,                0.80493,                  0.659,                0.78754,                0.63726,                0.85257,                 1.9666,                 1.0603,             0.00020275,             0.00020275,             0.00020275
                     31,                0.61991,                  1.053,                 0.9537,                0.66791,                 0.7455,                 0.7667,                0.59202,                0.93243,                 1.9052,                 1.0946,             0.00019374,             0.00019374,             0.00019374
                     32,                0.65709,                 1.0583,                0.98891,                0.72361,                 0.7716,                 0.8488,                0.64029,                0.93625,                 1.8762,                 1.0991,             0.00018473,             0.00018473,             0.00018473
                     33,                0.61333,                 1.0848,                0.96301,                0.72014,                0.70308,                0.85427,                0.66985,                0.87146,                  1.877,                 1.0816,             0.00017572,             0.00017572,             0.00017572
                     34,                0.61475,                  1.028,                0.96961,                0.78863,                0.71089,                0.83977,                0.65716,                0.85647,                 1.8239,                 1.0596,             0.00016671,             0.00016671,             0.00016671
                     35,                0.60037,                 1.0194,                 0.9473,                 0.8204,                0.74472,                0.83822,                0.65921,                0.88162,                 1.7518,                 1.0609,              0.0001577,              0.0001577,              0.0001577
                     36,                0.63943,                 1.0386,                0.97228,                0.76155,                0.74752,                0.80316,                0.64484,                0.82203,                 1.7405,                 1.0404,             0.00014869,             0.00014869,             0.00014869
                     37,                0.59091,                0.92992,                0.93678,                0.76012,                0.77753,                0.79421,                0.65032,                 0.8288,                 1.7626,                 1.0526,             0.00013969,             0.00013969,             0.00013969
                     38,                0.57519,                0.96126,                0.94111,                 0.8818,                0.70443,                0.81707,                 0.6413,                0.86429,                 1.8154,                 1.0661,             0.00013068,             0.00013068,             0.00013068
                     39,                0.56689,                0.93539,                0.93234,                0.90269,                0.69808,                0.87126,                 0.6756,                0.84691,                 1.7502,                  1.066,             0.00012167,             0.00012167,             0.00012167
                     40,                0.58364,                 0.9438,                0.94622,                0.84808,                0.74546,                0.84284,                0.63292,                0.92266,                 1.7913,                 1.1003,             0.00011266,             0.00011266,             0.00011266
                     41,                0.44039,                0.90377,                0.87004,                0.76861,                0.79909,                 0.8641,                0.65486,                 0.8941,                 1.7181,                 1.0898,             0.00010365,             0.00010365,             0.00010365
                     42,                0.43652,                0.89246,                0.86611,                0.79957,                0.76573,                0.86503,                0.68831,                0.83535,                 1.6219,                 1.0648,              9.464e-05,              9.464e-05,              9.464e-05
                     43,                0.42284,                0.85162,                0.84915,                0.83012,                0.76701,                0.82634,                0.65283,                0.86403,                 1.6429,                   1.07,             8.5631e-05,             8.5631e-05,             8.5631e-05
                     44,                0.43178,                0.85589,                0.85881,                0.80845,                0.78819,                 0.8657,                0.69358,                0.85471,                 1.5791,                 1.0651,             7.6622e-05,             7.6622e-05,             7.6622e-05
                     45,                0.40837,                0.81644,                 0.8489,                0.83288,                0.75691,                0.86915,                0.68406,                0.84429,                  1.495,                 1.0624,             6.7613e-05,             6.7613e-05,             6.7613e-05
                     46,                0.40504,                0.82348,                0.85081,                0.86013,                 0.7649,                0.91573,                0.70967,                0.84548,                 1.5056,                  1.054,             5.8604e-05,             5.8604e-05,             5.8604e-05
                     47,                0.39226,                0.79502,                0.83455,                0.78382,                0.79906,                0.91569,                0.70958,                0.83111,                 1.5163,                 1.0494,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     48,                0.38758,                0.79331,                0.84444,                0.86795,                0.75542,                0.91574,                0.70737,                0.85741,                 1.5512,                 1.0634,             4.0586e-05,             4.0586e-05,             4.0586e-05
                     49,                0.38024,                 0.7699,                0.84625,                0.79088,                0.79818,                0.91535,                0.71015,                0.85849,                 1.5614,                 1.0633,             3.1577e-05,             3.1577e-05,             3.1577e-05
                     50,                0.35884,                0.76671,                0.82924,                0.80403,                 0.7924,                0.88437,                0.69217,                0.86576,                 1.5487,                 1.0652,             2.2568e-05,             2.2568e-05,             2.2568e-05
